student_id,study_hours,attendance_percentage,previous_grade,assignments_submitted,result
1,4,88,35,1,Fail
2,6,55,54,5,Pass
3,8,55,81,4,Pass
4,4,58,91,3,Pass
5,11,76,76,4,Pass
6,8,87,42,0,Pass
7,7,85,22,5,Pass
8,1,92,42,1,Fail
9,8,73,45,4,Pass
10,0,87,29,5,Fail
11,1,94,78,2,Pass
12,0,86,24,3,Fail
13,11,53,49,3,Pass
14,7,45,33,2,Fail
15,4,44,26,1,Fail
16,5,63,41,0,Fail
17,4,76,22,2,Fail
18,2,55,99,4,Pass
19,0,54,87,3,Pass
20,3,49,66,2,Fail
21,0,100,40,0,Fail
22,10,43,60,5,Pass
23,0,52,40,1,Fail
24,7,88,99,5,Pass
25,4,97,87,3,Pass
26,9,42,82,0,Pass
27,6,71,51,5,Pass
28,0,48,52,5,Fail
29,2,52,74,3,Pass
30,1,71,40,0,Fail
31,2,88,39,3,Pass
32,12,89,24,5,Pass
33,10,77,46,1,Pass
34,10,67,65,2,Pass
35,4,88,33,4,Pass
36,10,72,77,3,Pass
37,7,83,28,5,Pass
38,7,54,94,5,Pass
39,12,73,66,5,Pass
40,9,76,80,5,Pass
41,0,88,77,1,Fail
42,9,58,64,1,Pass
43,6,41,50,5,Pass
44,4,97,27,1,Fail
45,8,82,83,1,Pass
46,8,46,97,0,Pass
47,9,63,46,0,Pass
48,9,62,84,3,Pass
49,0,75,25,1,Fail
50,12,47,97,1,Pass
51,2,41,100,0,Fail
52,12,71,35,1,Pass
53,11,77,56,0,Pass
54,5,97,37,1,Pass
55,8,48,97,2,Pass
56,7,84,37,3,Pass
57,6,51,52,2,Pass
58,1,87,96,3,Pass
59,6,99,94,4,Pass
60,11,59,69,2,Pass
61,2,63,46,3,Fail
62,4,62,66,2,Pass
63,3,47,55,5,Pass
64,8,69,82,5,Pass
65,11,76,77,3,Pass
66,6,73,22,5,Pass
67,5,89,29,0,Fail
68,8,87,88,3,Pass
69,3,95,53,5,Pass
70,10,71,22,1,Pass
